,word,label
310,憔,310
311,憚,311
312,憤,312
313,憲,313
314,懇,314
315,戀,315
316,戈,316
317,戊,317
318,戌,318
319,戍,319
320,戎,320
321,戏,321
322,成,322
323,我,323
324,戒,324
325,或,325
326,战,326
327,戚,327
328,戛,328
329,戟,329
330,戡,330
331,戢,331
332,戩,332
333,截,333
334,戬,334
335,戮,335
336,戰,336
337,戲,337
338,戶,338
339,户,339
340,戾,340
341,房,341
342,所,342
343,扁,343
344,扃,344
345,扇,345
346,扈,346
347,扉,347
348,手,348
349,才,349
350,扑,350
351,打,351
352,托,352
353,扣,353
354,执,354
355,扩,355
356,扪,356
357,扬,357
358,扰,358
359,扶,359
360,承,360
361,技,361
362,把,362
363,抒,363
364,投,364
365,抗,365
366,折,366
367,抚,367
368,抛,368
369,抠,369
370,护,370
371,报,371
372,披,372
373,抱,373
374,抵,374
375,抽,375
376,拂,376
377,拈,377
378,拊,378
379,拋,379
380,拍,380
381,拓,381
382,拔,382
383,拘,383
384,拙,384
385,招,385
386,拟,386
387,拨,387
388,择,388
389,括,389
390,拱,390
391,拳,391
392,拾,392
393,拿,393
394,持,394
395,挂,395
396,指,396
397,按,397
398,挑,398
399,挚,399
400,挞,400
401,挟,401
402,挠,402
403,挤,403
404,挨,404
405,振,405
406,挺,406
407,挽,407
408,挾,408
409,捎,409
410,捐,410
411,捕,411
412,损,412
413,换,413
414,捣,414
415,捨,415
416,捫,416
417,据,417
418,捷,418
419,授,419
420,掉,420
421,掌,421
422,排,422
423,掖,423
424,掘,424
425,掛,425
426,掠,426
427,採,427
428,探,428
429,接,429
430,控,430
431,推,431
432,掩,432
433,措,433
434,掾,434
435,揆,435
436,提,436
437,插,437
438,揖,438
439,揚,439
440,換,440
441,握,441
442,揣,442
443,揭,443
444,援,444
445,揽,445
446,搅,446
447,損,447
448,搏,448
449,搔,449
450,搖,450
451,搗,451
452,搜,452
453,携,453
454,摄,454
455,摇,455
456,摘,456
457,摩,457
458,摯,458
459,摳,459
460,摹,460
461,摺,461
462,撓,462
463,撞,463
464,撥,464
465,撫,465
466,播,466
467,撮,467
468,撰,468
469,撲,469
470,撻,470
471,擇,471
472,擊,472
473,操,473
474,據,474
475,擠,475
476,擢,476
477,擬,477
478,擴,478
479,擾,479
480,攀,480
481,攘,481
482,攜,482
